Row/Case Status;VARY1-5MIXED TEMPERATURE C;VARY2-6MIXED TEMPERATURE C;VARY3-8MIXED TEMPERATURE C;VARY-4 T-101 PARAM RR;VARY 5T-101 PARAM D:F;VARY-6 T-100 PARAM D:F;DIM KMOL/HR;METHANOL KMOL/HR;Q KJ/HR
единицы измерения;единицы измерения;единицы измерения;единицы измерения;единицы измерения;единицы измерения;единицы измерения;единицы измерения;единицы измерения;единицы измерения
674 OK;260;420;90;2;0.3;0.275;92.1273591;24.1110128;30068314.99
675 OK;260;420;90;2;0.3;0.3;99.550274;24.1120768;30448388.61
676 OK;260;420;100;1.3;0.25;0.25;80.6579695;24.110877;24091629.7
677 OK;260;420;100;1.3;0.25;0.275;88.0488043;24.11165;24639296.28
678 OK;260;420;100;1.3;0.25;0.3;95.3279312;24.1129446;25208790.82
679 OK;260;420;100;1.3;0.275;0.25;82.5572683;24.1106837;25864360.03
680 OK;260;420;100;1.3;0.275;0.275;90.0425502;24.1113103;26356430.87
681 OK;260;420;100;1.3;0.275;0.3;97.3931641;24.1124933;26872226.71
682 OK;260;420;100;1.3;0.3;0.25;84.5586695;24.1105337;27735696.07
683 OK;260;420;100;1.3;0.3;0.275;92.1274089;24.1110117;28164704.08
684 OK;260;420;100;1.3;0.3;0.3;99.5506035;24.1120723;28621157.63
685 OK;260;420;100;1.65;0.25;0.25;80.660321;24.1108789;24878555.61
686 OK;260;420;100;1.65;0.25;0.275;88.0521022;24.1116514;25396283.14
687 OK;260;420;100;1.65;0.25;0.3;95.3279436;24.1129454;25936215.71
688 Errors;260;420;100;1.65;0.275;0.25;82.5628971;24.1106859;26751964.27
689 Errors;260;420;100;1.65;0.275;0.275;90.0412869;24.1113115;27208483.92
690 OK;260;420;100;1.65;0.275;0.3;97.3929259;24.1125016;27690700.92
691 OK;260;420;100;1.65;0.3;0.25;84.5605283;24.1113707;28727598.25
692 OK;260;420;100;1.65;0.3;0.275;92.1269439;24.111826;29116393.35
693 OK;260;420;100;1.65;0.3;0.3;99.5502708;24.1120791;29534551.15
694 OK;260;420;100;2;0.25;0.25;80.6574752;24.1115722;25665197.08
695 OK;260;420;100;2;0.25;0.275;88.048049;24.1123362;26152790.28
696 OK;260;420;100;2;0.25;0.3;95.3271715;24.1136214;26663736.82
697 OK;260;420;100;2;0.275;0.25;82.5626526;24.1113173;27638765.11
698 OK;260;420;100;2;0.275;0.275;90.0413217;24.1119246;28060766.31
699 Errors;260;420;100;2;0.275;0.3;97.3928956;24.1124943;28508713.16
700 OK;260;420;100;2;0.3;0.25;84.5601451;24.1111037;29718754.7
701 OK;260;420;100;2;0.3;0.275;92.1273591;24.1110128;30068314.99
702 OK;260;420;100;2;0.3;0.3;99.550274;24.1120768;30448388.61
703 OK;260;420;110;1.3;0.25;0.25;80.6579695;24.110877;24091629.7
704 OK;260;420;110;1.3;0.25;0.275;88.0488043;24.11165;24639296.28
705 OK;260;420;110;1.3;0.25;0.3;95.3279312;24.1129446;25208790.82
706 OK;260;420;110;1.3;0.275;0.25;82.5572683;24.1106837;25864360.03
707 OK;260;420;110;1.3;0.275;0.275;90.0425502;24.1113103;26356430.87
708 OK;260;420;110;1.3;0.275;0.3;97.3931641;24.1124933;26872226.71
709 OK;260;420;110;1.3;0.3;0.25;84.5586695;24.1105337;27735696.07
710 OK;260;420;110;1.3;0.3;0.275;92.1274089;24.1110117;28164704.08
711 OK;260;420;110;1.3;0.3;0.3;99.5506035;24.1120723;28621157.63
712 OK;260;420;110;1.65;0.25;0.25;80.660321;24.1108789;24878555.61
713 OK;260;420;110;1.65;0.25;0.275;88.0521022;24.1116514;25396283.14
714 OK;260;420;110;1.65;0.25;0.3;95.3279436;24.1129454;25936215.71
715 Errors;260;420;110;1.65;0.275;0.25;82.5628971;24.1106859;26751964.27
716 Errors;260;420;110;1.65;0.275;0.275;90.0412869;24.1113115;27208483.92
717 OK;260;420;110;1.65;0.275;0.3;97.3929259;24.1125016;27690700.92
718 OK;260;420;110;1.65;0.3;0.25;84.5605283;24.1113707;28727598.25
719 OK;260;420;110;1.65;0.3;0.275;92.1269439;24.111826;29116393.35
720 OK;260;420;110;1.65;0.3;0.3;99.5502708;24.1120791;29534551.15
721 OK;260;420;110;2;0.25;0.25;80.6574752;24.1115722;25665197.08
722 OK;260;420;110;2;0.25;0.275;88.048049;24.1123362;26152790.28
723 OK;260;420;110;2;0.25;0.3;95.3271715;24.1136214;26663736.82
724 OK;260;420;110;2;0.275;0.25;82.5626526;24.1113173;27638765.11
725 OK;260;420;110;2;0.275;0.275;90.0413217;24.1119246;28060766.31
726 Errors;260;420;110;2;0.275;0.3;97.3928956;24.1124943;28508713.16
727 OK;260;420;110;2;0.3;0.25;84.5601451;24.1111037;29718754.7
728 OK;260;420;110;2;0.3;0.275;92.1273591;24.1110128;30068314.99
729 OK;260;420;110;2;0.3;0.3;99.550274;24.1120768;30448388.61
730 OK;250;412.8;100;1.64;0.3;0.3;99.5502061;24.1128854;29508307.8
